<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_ko.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/jli/libjli.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_32_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_3_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/pack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_31_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libprism_common.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_30_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/policytool" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjavafx_font_t2k.so" shared="false" uninstallMode="1"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_10_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjawt.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/classlist" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/java.policy" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libgstreamer-lite.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_14_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libnet.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/3257f6f9.lprop" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jce.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_2_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/restarter" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_20_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.bfc" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_6_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_de.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jfr/profile.jfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management/snmp.acl.template" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_es.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libsplashscreen.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/nashorn.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/mixcode_s.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libsctp.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/jvm.cfg" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_28_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/cursors.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management/jmxremote.access" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/splash@2x.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/javaws" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/jfxrt.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/pack200" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjdwp.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/unpack200.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/plugin/desktop/sun_java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_17_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="1"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/README" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/java" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libzip.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="1"/>
<entry name="jars/locales.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/content-types.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_21_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libprism_sw.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_ja.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/psfontj2d.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/release" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libawt_headless.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/java-icon.ico" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/jjs" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jfr.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/tnameserv.1" shared="false" uninstallMode="1"/>
<entry name="jars/twslaunch-970.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_5_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm/PYCC.pf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.SuSE.11.bfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management/management.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/keytool" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjava_crw_demo.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjava.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/flavormap.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm/GRAY.pf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_37_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_33_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjfr.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_22_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/meta-index" shared="false" uninstallMode="1"/>
<entry name=".install4j/pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_39_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjsdt.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jsse.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/oblique-fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/rmid" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/blacklisted.certs" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/unpack200" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libglass.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libnpjp2.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/management-agent.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_29_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjavafx_font.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/javaws.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/unlimited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name="ibgateway" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/cldrdata.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_11_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="IB Gateway 970.desktop" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/limited/US_export_policy.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_16_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/net.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_13_1txxd8f.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_15_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/mime/packages/x-java-jnlp-file.xml" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="jre/lib/amd64/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/ibgateway.png" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/man/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name="jars/total-2018.jar" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/COPYRIGHT" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/liblcms.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libinstrument.so" shared="false" uninstallMode="1"/>
